triangular_1,uniform_2,uniform_3,normal_4,categorical_5,categorical_6,normal_7
65.09540762176182,9.002074362175398,14.24770163974749,0.6232320133911097,7,13,11.086180755253263
62.918261985138045,11.735654157132668,11.951768638626122,-1.4298861652440467,7,0,10.652607826510142
73.83705212845673,12.686468842127837,4.983999296085258,-0.6426495956171959,2,5,10.176568885485878
60.572551739456536,8.509047228557314,7.541238721686048,0.1306654635284296,3,11,8.917904868166099
70.26205108083049,11.297839164023047,14.333380990976405,1.065686668816623,3,12,10.14848735325171
49.70026902670388,10.165112003252998,10.906879294077958,-1.8302639370210438,2,3,11.521568381688596
69.95601613597397,10.891609524077428,8.02364059567998,-1.3683597620111694,6,10,10.836061646069954
72.41924171626694,9.170130162466581,4.360657495439705,0.33788182349436324,5,13,11.449040182287925
67.42402763893257,11.449398818530916,11.9548266862279,-0.031030384977690683,3,12,10.173229489212375
67.0402281579154,12.055739102074856,14.910351193223534,-0.6086299003664749,6,12,11.514496147103015
63.67483138410447,11.576356065591686,12.600710664068087,0.24873000851098567,1,2,10.768922240660991
72.76200141531675,9.824170424934493,8.17002602144102,-1.636310287191626,8,10,12.044983149648816
44.38465724191381,11.382360662212735,9.333214687245855,0.18829763149404669,0,7,11.287943788843254
62.28749379008161,10.076186783028254,12.056812114365886,0.5084246711058019,3,0,11.515274346691806
56.40411441069848,11.217691188970406,11.036933171027398,0.4348725536987298,5,6,12.55818552160574
55.14313777597034,11.629503815271637,8.771326150924772,0.8681335473805748,3,6,10.763958318346532
71.10606986737022,9.294932145697544,4.081985000278215,-0.17319833143360527,1,11,10.63457891771296
54.670659904399415,9.385141795387813,13.491074744088765,-0.08030465829369392,2,14,10.311210206689562
72.61944814213933,12.222411551156675,3.0285913874231745,-0.6039421255677233,6,8,9.195653003470245
53.4819544211988,11.939942059132738,12.87495642063389,-0.9059374252544135,7,9,11.928717589548716
56.33165620409304,12.7784895515145,2.0524496067565585,-0.7907318463453478,2,8,10.471138297269562
78.1493492090752,8.386745643592695,5.4353136161233015,-0.7520344541455709,8,6,12.419806043081927
73.12663650556183,9.201282182835266,13.232528995261644,0.43334451135645546,2,2,11.697483607347415
63.73780207709173,8.13173756121592,9.067087769045997,-0.8141142123298998,6,8,11.097270194112488
79.0371176486226,12.426187637405565,8.480578559828025,0.49272102621898267,6,9,12.277357735383006
65.00266259214163,9.911509068595434,5.955666697743451,-1.5237654676906045,0,7,9.608036874067313
53.396619545481684,12.703505089492477,4.196777615566402,-0.4483832013049671,5,2,11.829990261418251
76.02488450139533,12.097924161053566,13.999938449051312,0.6510613957728376,7,9,10.070167005317607
50.50682682344205,12.77574414736982,11.466218558419914,0.10776234764024714,4,15,10.254434066748113
80.32576851234899,8.456734216454079,5.640297072955198,0.26790804089631903,5,7,11.636147095835216
67.06521417501264,11.920989222991466,9.330174887107974,0.4963061707851439,1,1,9.586194426342947
82.10591224373499,10.371098875693995,8.07779997010619,-0.26153128113893337,2,12,12.736015549014404
55.34327940724325,12.082763035767087,5.559926539722998,-1.8437323104687369,5,9,9.933078218446663
57.47248390936675,9.555132700856056,6.854704272687286,0.8734187296251837,3,9,11.49799869096874
46.73423701433639,11.86737780413972,7.078127680147609,0.7632187758911103,3,7,11.676511084008672
61.461483226814906,8.516420973571195,8.650470031955447,0.9433852328315016,7,0,11.047389007663226
79.50695061849795,10.653750094361655,3.751264308095223,-1.6488946237857585,6,13,11.079518558441743
66.17364584478736,12.073887354248832,4.269527746031734,-0.8427468142242872,1,7,10.599042912999277
69.86206317807117,11.91331435995439,8.068366022306485,-0.5374865102006672,0,10,11.691833625811734
72.7705941395079,9.358111098745919,13.821621074631535,1.6800958549097824,8,2,8.296504452107234
75.6997451310024,9.406880682039544,13.144286006046634,-2.1559758333992938,8,3,11.476205316587748
77.47791435130073,10.646677659512543,7.0961047453448085,0.8524106946391754,0,12,11.400243652371019
58.83589236816735,12.19812898312798,12.273137836679846,-1.188955885809599,4,11,11.464030831298393
80.01168970002897,12.808767393972406,9.491314847080982,-0.8030486305420903,7,6,11.415786814927072
69.45036392043903,12.33720167410926,10.924198918160402,-0.5344082107561494,3,6,11.986550765777142
65.09651114481181,8.868140404530275,7.0776162004406835,1.2951684230470246,4,15,9.150141249432366
57.45557574302468,8.37138087485553,2.8463136694884796,-0.3927985014937212,4,1,11.235465958278146
58.40403957326829,8.956687407256306,8.244858091738749,-0.6760919831623379,7,12,10.904591320723933
76.45505464091092,9.008292508376211,12.698819862193279,0.2539552844646399,4,8,11.010235100858713
72.83747218044371,9.979029913649567,3.039124026243368,-0.6440376803906576,4,11,11.080558971316545
79.85616928553017,9.141114183565913,14.532176177824855,0.022857307998671045,4,6,9.447548346788368
63.990184968366485,10.487307634827097,7.316667037585081,0.8917640352501073,7,3,10.171151607241912
54.99515921633214,9.258594439908796,7.975560371334895,0.3608730248316199,8,14,10.61078077942187
66.69931140177559,8.591043034137074,7.093513174639611,-0.651107678222664,7,14,12.203571539232392
61.31962816735721,8.959505398394532,12.79516430469445,-0.8624350441778871,4,15,11.76865493439889
68.25400542427997,11.610526313354102,13.655544384421143,1.7809489465885395,4,15,11.699111225698015
54.55083244634209,8.362698649600395,7.009379985980008,0.010081927083413895,1,3,9.68821761485965
47.03859783164133,9.035376125699871,8.587344519910426,1.3727236241254934,2,13,9.651166098296228
65.2465418821021,8.513399280624927,3.3468960137389745,0.6412859424248294,4,14,10.582020617534932
64.7219721740049,12.194261930369404,2.808012672417142,0.16114846681608583,4,2,10.269593492332755
50.060799699228276,12.027678927289706,6.029946019040432,-0.09728616972457878,2,13,10.591940744373096
73.24990160213348,10.024169650576713,8.598772519790852,-1.519862530581066,4,14,9.88924621852956
50.84563543179159,8.850887837693216,12.898826215266967,1.9290666432488612,4,11,11.825837659163176
70.53804516805872,8.17942075735698,9.844884299436858,0.8441571057936984,3,11,10.17787967381842
77.9851698970977,12.094861010589543,7.643352122761003,0.9809241759372856,8,12,12.23447367909191
73.15078796333702,12.625248264923522,9.484743943567594,-0.42369496795337264,4,0,11.141323542152659
68.34487696354714,12.725016042699426,13.715768348610329,0.22232793002658724,8,13,9.911123998178539
62.7361355869386,9.473841363061958,8.296074166804788,-1.164670196929271,1,11,10.426458311771366
60.10449563162227,10.820606253699367,9.734131778291063,1.2740996204824995,0,2,11.15102717246224
50.10240751454586,11.94949290630669,4.965423337494755,0.25432089453099127,6,12,9.937017282592745
66.72867412674917,8.243526546558753,5.65618443735643,1.2331539673520169,4,14,12.27647632498654
50.586253629842844,10.476534387620642,9.954302478093975,1.4582666611182549,4,14,9.90485582286576
74.8505027620547,12.215692125202231,12.764260684102132,-0.5682267963324805,6,6,10.387930208031857
55.938135744180826,8.457792393690882,10.47899936695268,-0.1816710167148964,5,14,10.851796419823593
73.13953796818929,8.672123475450395,5.621556145684716,-0.5270418177867063,2,14,10.352785524623425
56.69022937376906,9.863948196802237,11.85209389149153,0.5214931804475428,5,15,13.157782908925132
71.55532131525703,10.210567956705063,13.245822808698009,1.553110272769322,4,13,11.618642778393912
45.88509788579904,10.350457581430039,12.721282089112705,-0.7746767361371665,2,2,11.910643167120876
54.33503709941458,11.256157643907704,4.130981032219287,0.8221790608705432,0,12,12.14306765971821
51.54552421092902,12.238393103055511,2.0554250051861755,-1.3463020415882003,0,9,13.57167201984154
62.0877264321949,8.391818630152713,12.97852470455194,-1.416390088157181,4,1,12.042794287352756
53.11851557604593,11.175131712847136,3.440063685632947,0.154647098891682,1,8,10.937571058881117
58.47148136548584,11.151408834593747,3.2651570258438007,0.4372361024364082,3,13,10.998334616645312
58.101186608321605,9.654568347273003,2.6884586363113394,-0.5366938612188608,8,0,10.786254972761686
73.35445027227104,9.63408384126016,14.30201828192444,-1.9401888397066502,4,13,12.51610738361539
79.56514833743114,8.971408904242253,14.76151622314189,1.13546260915208,7,3,10.961784448900058
70.93705542478388,9.10644729672889,7.715945701979782,1.1494706007435893,3,9,11.310105971096078
58.430210817149245,12.272231990771408,8.919748846935372,-0.02881863052981292,0,11,10.985032442218511
52.06768029597045,9.453947920746414,8.240983334341154,3.172381501742828,0,1,10.092712144207194
69.49329093396909,8.21880419694345,2.981129921886624,1.7636690928279224,4,13,10.354820618960552
82.17610684180741,8.685939107876878,14.2206566391028,-1.6450565024153565,0,13,8.8215934291645
53.363909626237415,12.225551041786208,13.003190384614884,-0.6480740093341235,5,5,10.18128111501044
74.987681241336,8.738970237068276,11.330208589465219,-1.3388537868662058,5,5,11.261517717467779
66.0351511681197,12.450988369787169,13.110407869948736,1.0399009751063344,2,12,10.084054887257315
82.06201714631533,12.577982627673602,10.666064197244003,2.2503729509608754,3,14,10.057389247319193
55.62916576244118,12.340207115009257,8.953813731924072,-0.23574969043512048,1,13,9.844341588300285
74.15691889677248,12.800436355075092,7.850493838717102,0.35149331197953254,3,13,11.32780054153607
45.597038814140774,10.073504501948012,2.644466452125415,1.4784970457569566,7,1,11.18531500487373
64.19651396681,9.338639120819325,3.041406407477056,1.1946538996354432,8,10,9.970687121496486
70.8878081336424,10.552950716292447,11.374745239271327,-0.4675550708965799,0,12,9.60566300270806
70.9965397897079,8.5704448969486,2.9942027299671143,0.5348268291453085,5,10,10.499431095232122
65.01334043964177,8.05322737057947,13.706868254194312,-0.10010633219304647,4,1,9.959210537621129
76.73185522039199,9.410194129591302,8.839743733557572,-0.23951122268853725,3,4,12.509812522855777
71.9458724991475,10.0832310075325,3.046389417513643,-2.250484410233553,3,9,12.970865838101526
64.46874082807685,10.03825303331128,13.165010072741527,-1.3487296241043847,6,14,11.039570139588934
58.618587309293254,12.289344169738335,5.9509120245848655,-0.7381724612939629,4,9,11.615717113400397
55.8826898979877,8.620995161161304,2.332498771642091,-2.056254984051754,6,1,9.611988083653497
83.9870541971868,9.31954087102352,12.456025240336402,-0.406453438616123,4,5,9.73841047663741
64.4834666978775,11.880471503815965,3.119566204632881,-0.718794094371457,2,2,12.996351612140456
55.871332072484236,10.48226130623924,12.22594805854829,-0.8595225084508964,2,0,11.165968423832084
44.981928434582734,11.946545398092898,5.805417627752795,0.926523864119014,6,10,10.753216991106136
80.73187420100206,10.896439471982115,4.868261336814357,-1.1725015018012177,4,13,10.744648688643803
66.81192595230186,9.347370351215854,5.60944957044568,-1.0603347196927724,1,1,10.503938104875608
62.461267777881005,11.51043118636094,10.184828209826332,0.6103080353875834,2,7,10.671181830109495
50.708206859583456,11.191958134104738,8.198938141575386,0.7407086300708396,4,11,9.589389308613894
55.90904385755783,11.872453089177641,13.221905128469311,-0.444433319916523,1,6,12.071082238032199
57.2716937917356,9.114011408290633,14.36959776175044,0.8329700792324545,7,11,10.766375730257975
82.65638710463257,9.976851538751925,3.377325995259191,0.5423076873894003,0,3,11.68768350903839
72.94529696785202,8.3385251794188,7.074619761117382,0.5677539868214504,7,6,9.971046029208228
52.9951921317655,12.331423818497532,5.42732303191859,0.3563111127076911,0,11,10.401258375848414
64.51931926455799,11.421812599829412,9.383910127410257,-0.36615041943382365,5,12,11.462434898473276
76.32406957902809,9.38474575074841,12.455129653875176,-1.3204409529535557,8,2,11.608877657423184
66.69628539153517,8.519096715019788,13.221688491411658,-0.5699680402822564,4,3,10.51926676901237
55.17207707463046,9.492469808368375,5.291228506935953,-0.31649231951810086,4,8,11.723409943984043
70.39105333420852,11.196929173992075,8.698839930321721,-0.04498639382323802,1,3,10.71354106398846
62.66941067903474,9.864370925008618,6.948395189205736,1.3976791769147672,4,12,12.444057378892591
69.51421104689007,9.934967581348463,14.405662340170235,1.3046481695625742,1,12,9.726062497759788
73.1268211977846,9.775137643529888,13.065458168985957,-1.0160530207374265,7,3,12.227254881081688
77.23395038479674,12.987558792190107,14.328828796189303,-0.2024389529500434,1,14,9.642516560741273
51.65433825265367,8.088995361854085,5.81735167096091,-0.5349570241352707,2,15,9.388293346656486
48.257812351191674,8.454612332722922,7.769163256205946,-0.49972945255115514,2,10,11.230839484914403
69.73939277835215,10.444303319377786,4.2918611865474805,-0.3138523584367641,1,1,11.171943829453348
55.60909916548344,10.953641762443509,12.628604116617218,0.31770328835105766,6,14,11.653406972237613
56.217341046743456,12.223126205010212,10.107088388574093,-1.812157751794942,8,5,9.166899064190863
62.51031239495862,8.578841074945759,8.807516113130358,0.33255337925921385,4,4,12.14969797053099
69.39489458287171,10.05845304822045,6.825457024809347,1.1438820193334336,8,11,12.237688082211514
62.8187391058217,12.766218331269544,7.323423770342459,-0.6643937632310137,3,3,12.794699009213126
46.25168023261468,8.96881316764764,11.831629802751012,0.7454603968133986,8,8,13.280675681073673
65.95777867289323,10.873327943183622,5.5727082431878285,0.11188794578908015,3,8,10.66272875259344
71.41555743810831,9.207173276479946,6.9687418439743904,-0.2860025766032005,8,7,10.72980239691906
58.93445107235456,12.646278473627852,11.013683252780474,1.4507740796355832,1,13,11.4280144888027
54.01300281851513,12.754036973712143,9.169795676154443,0.9508921710563208,0,14,10.151181967778738
58.73726755387905,9.05660554738324,2.4354197574387606,0.7565822198793376,4,15,10.611829778745578
59.0258468015804,11.685364882295552,10.301184819761286,1.7963267081597112,1,7,10.969861518183395
81.23633427286184,12.493239923482891,5.092157739350302,1.4171388051585854,5,10,10.23687171607659
60.24142322309285,8.072236634560783,10.361395067070983,-1.12912409078468,8,13,13.325998425161966
60.130232668187205,9.708098593475642,5.273263420651999,-0.035059420398354676,8,1,12.848086766438938
48.98871074098094,11.53229386841948,11.718060353316785,0.711179159320196,1,9,11.61779416884782
73.66698872078567,9.471488510067765,14.215748593100704,0.9729254148657742,3,15,11.469056887242708
48.75476026852293,11.503573222807749,14.50453146134596,1.6314897924841036,0,6,11.04291265474579
47.81031478739006,10.22903697490945,9.706170910877962,1.2972914274527643,0,12,8.952850938581859
60.05893289677159,8.721635793700331,6.073025179818701,-0.3712637328766474,2,3,10.353205715260298
70.3225957765567,9.866329941107075,14.021792208489652,0.6020750649819242,6,5,11.952175109534364
48.14060692482792,9.792044825439485,14.635933288067001,-0.18349209637896993,6,14,10.762467547420542
61.332353940007955,8.18097330195919,5.591294139226428,0.8563875688676295,7,5,10.557517669979228
67.88424386066538,11.269641347077073,4.461892490342334,-1.1871467211838573,2,0,11.396653354451276
60.2979205598356,8.721277950235484,6.941268006344875,0.17400150153953084,0,9,11.896963497133749
69.60009382944496,12.319132311727286,14.546394228855817,-1.9691994388612999,5,7,11.146260317723923
51.06741064436474,10.677977376324357,2.9961341081582025,0.4910211406550211,1,12,8.962059717998677
55.38543781994676,10.591354552458398,8.471356293166615,-1.4672363139093496,7,15,11.358982684293068
61.80973743404141,10.33654321418243,9.55572332405313,-0.5337704994683575,7,8,11.374350111155438
59.0808062239049,8.014697384508631,4.758000691026572,-0.5441150736201472,0,12,10.956924760127789
61.908986359944464,12.986311317612458,6.776251043524855,0.6366252824059764,4,14,9.808712580604276
52.40777644195113,9.348248175629447,11.8842688531252,-1.1482342565761745,3,1,12.25996077274034
65.21287748427721,11.530781752246087,13.718463053366015,-0.973313862349406,6,5,11.723768892260008
70.89196441638566,10.673629068082137,11.16165717885652,0.3202908143073106,3,3,10.401187191967228
49.52104345982576,9.061032912157017,12.71795473071781,-0.7239799148381825,4,12,9.931718235790477
59.594496625757145,11.331078077459642,10.030382736255111,0.31535125893561206,5,9,11.818736489406271
41.21929272530894,11.037414399781643,6.4237158749271766,-0.6242805398335393,5,15,10.777372157142523
58.73584207173819,8.470856421495608,11.755991321515559,1.681412705074683,5,12,11.521207220991007
72.3713189869782,10.199474394639413,13.804154639811737,-0.6804443076529462,8,12,12.138312435775482
50.585590093024216,8.03800878831944,14.445898166066357,0.28495936735263716,3,3,11.083654159875737
51.081732883451316,8.136962719796708,11.43407773792113,-0.2875935489579992,5,12,11.113847450813532
77.39501110510372,8.60210783532962,9.29526755589211,0.9404306049316855,3,10,10.776539228747534
49.513514386687326,12.626826764042379,9.333471195014422,1.008767371466818,6,2,9.861851763504578
84.2611156775711,11.062836920413647,5.127289942343957,1.0741053519670858,7,0,8.490898513111954
59.92355494726252,10.045605869922085,3.8588808634005822,-0.9272041766685102,4,5,9.861041278445299
59.356446499224205,10.94447980294796,2.6981641838693413,1.0650265299225472,5,5,10.133426505447119
40.582257490964494,10.683409825759313,13.927716092234474,0.313722406033383,6,0,10.92170356932541
70.5076333778095,10.806779515019203,14.348463959084455,-0.23251224913169224,0,0,9.861563721366988
66.11736663440585,10.919290884245733,9.96126285758811,0.29678902612353497,1,0,11.204652607622865
62.20384213813834,9.436286059223086,9.176532306779396,-1.41508112617087,7,14,11.012441706742568
77.28720402667926,11.066316363409474,11.871041492411939,-0.4289214129451657,8,15,10.245656774787554
57.250118818195574,8.239983630666183,3.663042565070182,-0.04704648842160643,4,11,10.822331155851643
49.478149416290044,8.759193584578679,9.960971762640582,-0.4961024703101212,3,8,9.557345883353008
52.88383029791871,11.514388191421169,10.326040540852178,1.616166942212663,2,15,11.236842122508826
42.26958914068074,8.664538336021304,11.080075001616086,-2.039714940296945,1,10,11.725146676086737
72.17595195325892,12.685815693930106,14.45299065957483,0.4612215473637073,7,14,11.296650710466592
51.80065404112109,12.598953349226763,6.7905983900066555,-0.8140327588967734,7,11,12.08865474253576
60.576682692836464,11.48485497315038,10.98668693100221,0.7404127921203251,4,2,11.022192399404702
67.32072863322237,12.755926601303495,11.03076128972646,0.23284052658554272,4,3,9.5247172079082
72.16041724887214,11.268155404512358,5.450132147739314,-1.16989013714659,0,3,10.27232300301055
48.26110405457858,11.285504055943264,9.601357634622666,-0.5309154501453137,8,7,12.355576983258702
78.17945332732035,8.327354032871831,12.390834654460475,0.050526580050116954,3,4,10.885451514684593
61.0262863264214,9.683586532008388,7.683775737868686,-0.5272054830590288,0,8,8.477335436962361
71.91683179376518,8.719404344800747,10.759315771485687,0.23622671918225685,7,5,10.64235593814524
81.70833100508115,12.573014345426017,9.038065423940175,-0.5167907231560807,8,14,11.217114828036388
71.6222533231456,11.879168227723325,4.704011239028754,0.21017797683620099,0,9,9.934892527474442
71.6846289831909,10.856267148909215,9.892771959464763,-0.282397426953508,6,3,11.363664340416769
56.44734518978325,11.68424035104534,2.8506260376708155,-0.41861496837005296,5,0,9.450253854942074
80.18502421878372,8.983055774455998,3.738218682849915,-0.850164459255181,3,4,11.820500521734902
44.23732931012505,8.512096525862649,11.391935696056652,-0.07719603989437893,3,10,11.233226594498497
67.66371310522561,12.643239801532355,6.115727396167656,-1.5597021944262677,4,1,10.95610482205337
78.15924839643763,12.621209524227417,7.907849657715937,-1.3161245619363195,1,8,12.113356614768243
64.75554056031402,9.377703561819997,3.1214502074120176,-0.5003909346411064,7,6,10.180392668679566
77.45253268774844,8.18019697967163,14.470501248488349,0.2977616183992651,0,4,10.689937396914662
57.485111003629726,11.495679971296456,7.23102472500501,-1.5816528342916596,5,7,12.733850434750673
79.9850626828598,10.406515738775436,5.010285102304289,-1.360618451303357,5,12,12.54885886516581
67.25146892660499,9.218078953219184,6.686872511280876,-0.35868000103865444,8,15,11.663447846460729
54.149258067728084,12.689272321359311,10.759158079683345,-1.6114401769959403,7,6,12.622840678988444
66.88796578800002,10.86948133765611,9.261111194665755,-1.280015929983817,7,7,12.059922172407935
73.70146051509839,8.735976884250409,11.629645167260867,-0.5871287135715388,7,12,10.932056141021812
72.95421620743451,12.050866697913367,13.337776882162167,0.5538862049398662,7,6,10.091278399195458
73.33596960879767,8.43010977803458,14.252831422570308,0.5910135331676729,1,12,11.760579474264686
59.568902947629695,10.462273138007358,5.477625994494199,1.4101761186968247,1,14,12.131305434423536
67.12966645298658,12.273831440413641,9.830364323344854,-1.8309202324661287,0,3,11.306051508726204
63.15434381130182,11.079565042327797,6.253457700088744,0.5148793585300787,0,8,10.275564040080035
70.6405085392411,11.749767060757781,8.135066906343699,-0.46476152975450213,7,9,12.365948062833311
84.27403685791414,11.502246014899722,7.036935697049379,0.47760663020938565,5,6,11.736078490691035
57.10856719064893,11.474455990958848,12.813849464805381,1.6667850811024205,7,0,11.153467382806197
56.625768760792454,11.1093867866687,7.808985014734721,0.9577465561696028,4,13,11.689891156285531
55.38103934053639,12.033416020368492,9.507555535094738,0.5743510616414192,2,6,10.333211493192193
84.19581200006402,8.127034889954606,9.67859673230416,1.5500537355900421,7,14,10.499673393981729
59.08507679273215,12.621192720359169,7.115418131672154,-1.0422874436637444,0,6,10.501092673672435
51.061685882276905,10.42921272782433,10.703622141959835,0.8689682543212441,2,13,11.012258996777305
43.08540630973844,10.791358133491165,10.203817576115828,0.6907043116398107,2,15,9.58058378278939
57.46123186577434,10.794871042212371,4.323118985249573,-0.8806484748562927,3,5,11.860029549228763
61.995495806291544,11.663808208142337,4.816527025699132,-1.3677470527587443,0,5,11.332410072868255
56.63367506992004,9.638706765432655,11.915944433170253,-0.7947804608260632,6,3,9.91300222643802
78.92620777265005,11.484483708469854,12.622064463755814,-0.6562936869375179,5,8,10.603887815635325
51.326977559778925,11.525214040116062,14.628441821916764,0.027304606345896768,5,5,10.864551779314018
60.906037206907975,11.084453177096321,2.485712719624873,-2.0364623651726794,5,1,8.942585448478383
41.17616693278783,9.929396611048974,2.78558359521933,0.5957064037472506,0,15,11.331099289689991
47.12056105582705,10.561576719910171,3.035878148037998,0.09749919102919524,2,12,11.931320599351933
47.5249298066371,9.765008509079035,2.1522904049426828,-0.9312595240474325,3,13,10.860921846101093
49.76930783450986,11.748909067229798,6.241409233701247,-0.7491948199657077,0,5,10.88643252434541
73.08440777392958,10.23818230644897,7.386646015496721,-1.0809387428317587,2,3,11.14275743109715
51.7610363450906,10.766303035742574,5.278251587050685,0.6516328340353711,8,12,10.514929227585576
60.60300620923139,12.020551446596983,5.211148757038091,-1.0540315859405254,5,4,11.012352304444345
63.64338898794002,8.183771540869031,11.86771509572161,0.29771097025273113,4,2,10.712367235641477
68.67334157678847,10.84859004617503,3.8870965469930825,0.3309190810526978,4,9,11.515948952887673
57.77316039559098,11.612061378858844,8.252412422684582,0.06906556011356718,7,9,11.10395521116503
58.75351372258832,10.77528302017474,5.8962457894684785,0.5197140084705145,0,15,11.01797470907533
64.42731166653353,9.235088174599966,2.422617774488458,1.219416393884262,4,8,10.880990037657796
66.1496909148245,8.965553010415954,2.6057050733054803,0.22241779289450503,5,7,11.893712421509518
60.55333297152776,11.120112238034984,12.178767161213273,-0.6999886357598093,1,10,11.98192947473223
53.11898744070258,10.53216199655411,6.49048713454179,2.186602034719197,4,13,8.272502419374716
77.90821614139566,9.286631397891707,9.096208973175218,1.8992706710585383,1,0,10.7498831363597
51.420424243728775,11.50945166646862,3.2804399955693127,0.12115723981580752,0,3,13.221168406602612
45.70328219198992,10.476419646744628,6.868359500163438,0.0712406785476501,5,10,10.260205226534634
69.95597035804887,10.117199297338827,4.398420608144072,0.3045567984534495,4,7,11.49409261209093
66.79333536168129,10.354116081722138,5.858273142206928,1.4093691630425305,3,12,11.12306864963226
64.66820493739786,11.45828098520825,8.580205190353343,1.1071711515631302,6,4,11.431624249166784
55.29597079206016,9.029805532562298,10.271939686094102,-0.9804386205207675,5,2,11.419140694740978
53.892105783772536,11.828075576699439,2.9753329118308356,-0.0014485118204543934,4,10,10.480921671725271
69.45308362782445,8.779886940773217,3.38501561046077,2.128240505398056,2,15,10.717663668468374
60.68505958792695,12.450856193401457,9.020957121009793,2.1419194167735807,4,5,11.056948936251727
66.52814898741367,11.215241226332878,12.747080409740189,0.16700571333026912,1,15,10.098536931958822
60.27034913116512,8.085330467431753,7.445264578154466,-0.6412965335573138,5,4,10.936085825340882
66.95472762985554,12.969276076668706,4.505989857578928,0.7650865420266997,8,15,10.822464020133415
68.90505859842315,11.731686787639488,8.644692143971795,0.7678675973712653,1,10,11.390248822382292
77.41912442816766,10.975398387536659,6.9373838026132315,-0.5829373035146643,2,13,12.252820901857008
82.88275578390008,11.370512714809546,8.529614696369467,0.5928123970038633,2,12,11.250042278671952
55.59759349454507,12.170525170986142,4.817429695763574,-0.5096760742270027,1,14,11.809588853374791
56.09659136894017,12.952457893307304,14.320453971330952,-1.0518615557758448,3,11,9.127696515491944
56.82868868079609,11.41702187189204,10.163668324562552,0.31701978645047857,2,9,9.282476227164373
74.04126656057667,11.96319303636233,14.126640374150918,-1.1160690181280717,3,5,10.402671841815698
63.907020838498816,12.690810880377327,14.031292529927144,0.43881646469969604,2,9,12.629325569138906
65.07920772388138,12.613741500380144,3.5135757616744323,-0.005676914564628854,6,9,11.996078194977452
57.07426326955807,10.353467969004464,4.135479374200217,0.808662836871666,7,11,10.578812618041551
49.93944608022478,12.636770484445456,8.448807853331846,1.8803983352402986,2,7,10.389716612093473
73.55226131560076,8.794057154190558,7.8819310888967795,0.9766781519798126,7,13,11.359299459357796
67.02646896431108,10.243561491311358,14.141052949387433,-1.7526807700281697,6,9,9.709793227600947
61.023001893678064,10.363864022202435,3.6368695383500724,0.11454039517705315,4,15,10.43997647951278
71.45984494198117,12.131227180371454,9.176751520529868,0.6146979565948326,2,7,9.539405824665206
53.2061844194601,10.429251178087988,13.92877256528934,0.6207250143089145,0,11,10.867145083437862
59.795753870817904,9.67325259717812,6.263952885542109,1.0387065488014025,3,9,11.568193494892075
77.7428958644428,10.448296995320185,10.515822549824499,0.7937603316817647,8,0,10.605940976869165
65.05815385373052,10.477074840357476,8.837044076187263,0.6078951007535685,6,1,11.661588727789045
63.69150176369955,11.539546173243792,6.196298241930253,0.8816006800282092,4,14,10.63379800724049
72.93414977378438,11.03141502122417,10.03726692064787,1.2058252922431711,8,6,11.729437187037721
81.664904247624,9.736647688705268,13.472788223265136,-0.7570124063444563,0,2,10.871964550410228
62.8597560824753,12.904597898972387,8.535402195858856,1.01806163112623,7,1,11.240428081349517
42.895594102867165,8.052109661760989,6.709717529124059,2.1322823358536374,2,3,10.260501710503105
45.51883610713589,11.738336910630142,14.66117162003325,-0.9873569556338095,2,2,10.31078154318796
73.14191924900601,8.003440761110754,10.821742125720567,-1.0701615055966205,0,9,11.0288658574536
50.16682531262039,8.07754163927401,7.424124402195366,-0.5728923431677413,2,7,9.706588241090152
70.6174493753966,9.26116576665125,3.6799887846652104,0.6843349440945993,8,5,10.589110495326805
60.517662500057284,9.237812183163449,4.261486007805779,-0.7176622289441141,0,2,10.590672343093765
46.71705571775159,8.329372091782275,2.186498445510618,-0.8515279695662783,6,12,10.471033154333064
60.90470696880567,9.414879682342434,11.56014893938874,0.13491761238490313,0,15,10.371415556743917
56.85747592614794,9.691922079479882,7.011282840480219,0.5240387099177771,8,8,9.695812894321293
64.36214535943826,9.687401404535894,12.749343840404801,-1.7017046061575343,1,11,10.150290661301026
61.04354486523877,11.272807625345667,9.942353539384428,-1.5966533906997356,4,4,11.53108982861254
54.621607297635734,8.450557202056638,4.596332250998498,-0.4557847041814818,0,9,11.472347729184035
74.23305586418783,10.328299466941452,8.852767220698947,0.5066803992424521,4,14,10.812404868434403
64.09391544303497,8.122910620219734,7.212766657974299,-0.6785388809810228,0,11,10.344527251738175
57.881302901445736,12.971597937033618,7.102148768247884,2.7162439064339656,2,3,10.474696823263654
44.90747584307524,8.198216527875186,7.183369641181616,-0.040276712163926295,7,5,12.85164370555962
81.71315646523965,8.431195695251729,13.811973530869706,1.1115461383903553,6,15,10.754394905960423
81.88098518392222,10.182508978606114,13.42109686881281,-2.8336119521172636,8,12,12.052828699503682
65.55806494267216,8.61343779365038,4.364124208721202,0.7002348443865704,0,11,10.897028507778163
75.47674706320711,10.2872144111676,5.3879393876538355,1.5637279428540394,3,10,9.656724054558433
62.457846211518614,9.453665277432172,4.5542957154469,-0.5371332297245909,6,8,12.934838205759561
68.86364033413614,10.408058418606148,11.138450194021406,0.10149987472040452,8,4,11.210012127466111
48.488048556189284,8.032588431105134,7.978522992402789,0.4554369378969966,4,13,12.562976139845336
68.86071018426148,9.454982878780985,13.185518174008385,0.6394705641332398,6,12,13.30551962868077
